HEADER|version=2:status=0|
T|c=56|->
I|c=58|440
T|c=75|(
T|c=76|)
T|c=77|)
T|c=78:e_B=1:e_V=1|;
SL||416
I|c=5:s_W=1|1
T|c=16|::
I|c=18|39
T|c=29|(
SL||417
I|c=9|41
T|c=15|->
I|c=17|441
T|c=26|(
T|c=27|)
T|c=28|,
SL||418
I|c=9|41
T|c=15|->
I|c=17|440
T|c=34|(
T|c=35|)
T|c=36|,
SL||419
I|c=9:s_Z=1:e_Z=1|149
T|c=15|.
I|c=16|42
T|c=21|,
I|c=23:s_Z=1:e_Z=1|149
T|c=29|.
I|c=30|43
T|c=36|,
T|c=38:ic=1|1
T|c=39|,
T|c=41:ic=1|1
T|c=42|,
SL||420
I|c=9:s_Z=1:e_Z=1|780
T|c=20|,
SL||421
I|c=9|756
T|c=32|,
SL||422
I|c=9|VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT
T|c=52|,
SL||423
I|c=9|764
T|c=44|,
SL||424
I|c=9|617
T|c=19|,
SL||425
I|c=9|618
SL||426
T|c=5|)
T|c=6:e_W=1|;
SL||428
I|c=5:s_W=1|483
T|c=20|=
I|c=22|1
T|c=33|::
I|c=35|59
T|c=50|(
SL||429
I|c=9|41
T|c=15|->
I|c=17|441
T|c=26|(
T|c=27|)
T|c=28|,
I|c=30|617
T|c=40|,
I|c=42:s_Z=1:e_Z=1|780
T|c=53|,
I|c=55|VK_IMAGE_ASPECT_DEPTH_BIT
SL||430
T|c=5|)
T|c=6:e_W=1|;
SL||431
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||433
T|c=1:s_B=1|void
I|c=6|593
T|c=14|::
I|c=16|640
T|c=36|(
I|c=37|66
I|c=53|297
T|c=56|,
I|c=58|32
I|c=67|299
T|c=79|,
I|c=81|360
T|c=86|&
I|c=88|424
T|c=93|,
T|c=95|int
I|c=99|256
T|c=108|)
T|c=110:s_C=1:s_E=1:s_?=1|{
SL||435
I|c=5:s_B=1:s_V=1|VkRenderPassBeginInfo
I|c=27:s_X=1:e_X=1|renderPassInfo
T|c=41|{
T|c=42|}
T|c=43:e_B=1:e_V=1|;
SL||436
I|c=5:s_Z=1:s_W=1:e_Z=1|784
T|c=19|.
I|c=20|648
T|c=26|=
I|c=28|VK_STRUCTURE_TYPE_RENDER_PASS_BEGIN_INFO
T|c=68:e_W=1|;
SL||437
I|c=5:s_Z=1:s_W=1:e_Z=1|784
T|c=19|.
I|c=20|147
T|c=31|=
I|c=33|147
T|c=43|->
I|c=45|484
T|c=58|(
T|c=59|)
T|c=60:e_W=1|;
SL||438
I|c=5:s_Z=1:s_W=1:e_Z=1|784
T|c=19|.
I|c=20|496
T|c=32|=
I|c=34|613
T|c=55:e_W=1|;
SL||439
I|c=5:s_Z=1:s_W=1:e_Z=1|784
T|c=19|.
I|c=20|renderArea
T|c=30|.
I|c=31|offset
T|c=38|=
T|c=40|{
T|c=42:ic=1|0
T|c=43|,
T|c=45:ic=1|0
T|c=47|}
T|c=48:e_W=1|;
SL||440
I|c=5:s_Z=1:s_W=1:e_Z=1|784
T|c=19|.
I|c=20|786
T|c=30|.
I|c=31|149
T|c=38|=
I|c=40|463
T|c=49|->
I|c=51|470
T|c=60|(
T|c=61|)
T|c=62:e_W=1|;
SL||442
I|c=5:s_B=1:s_V=1|2
T|c=8|::
I|c=10|123
T|c=15|<
I|c=16|VkClearValue
T|c=28|,
T|c=30:ic=1|2
T|c=31|>
I|c=33:s_X=1:e_X=1|clearValues
T|c=44|{
T|c=45|}
T|c=46:e_B=1:e_V=1|;
SL||443
I|c=5:s_Z=1:s_W=1:e_Z=1|789
T|c=16|[
T|c=17:ic=1|0
T|c=18|]
T|c=19|.
I|c=20|111
T|c=26|=
T|c=28|{
T|c=30|{
T|c=31:fc=1|0.1f
T|c=35|,
T|c=37:fc=1|0.1f
T|c=41|,
T|c=43:fc=1|0.1f
T|c=47|,
T|c=49:fc=1|1.0f
T|c=53|}
T|c=55|}
T|c=56:e_W=1|;
SL||444
I|c=5:s_Z=1:s_W=1:e_Z=1|789
T|c=16|[
T|c=17:ic=1|1
T|c=18|]
T|c=19|.
I|c=20|depthStencil
T|c=33|=
T|c=35|{
T|c=37:fc=1|1.0f
T|c=41|,
T|c=43:ic=1|0
T|c=45|}
T|c=46:e_W=1|;
SL||445
I|c=5:s_Z=1:s_W=1:e_Z=1|784
T|c=19|.
I|c=20|clearValueCount
T|c=36|=
T|c=38|static_cast
T|c=49|<
I|c=50|32
T|c=58|>
T|c=59|(
I|c=60:s_Z=1:e_Z=1|789
T|c=71|.
I|c=72|206
T|c=76|(
T|c=77|)
T|c=78|)
T|c=79:e_W=1|;
SL||446
I|c=5:s_Z=1:s_W=1:e_Z=1|784
T|c=19|.
I|c=20|pClearValues
T|c=33|=
I|c=35:s_Z=1:e_Z=1|789
T|c=46|.
I|c=47|209
T|c=51|(
T|c=52|)
T|c=53:e_W=1|;
SL||448
I|c=5:s_W=1|vkCmdBeginRenderPass
T|c=25|(
I|c=26:s_Z=1:e_Z=1|297
T|c=29|,
T|c=31|&
I|c=32:s_Z=1:e_Z=1|784
T|c=46|,
I|c=48|VK_SUBPASS_CONTENTS_INLINE
T|c=74|)
T|c=75:e_W=1|;
SL||450
I|c=5:s_B=1:s_V=1|VkViewport
I|c=16:s_X=1:e_X=1|viewport
T|c=24|{
T|c=25|}
T|c=26:e_B=1:e_V=1|;
SL||451
I|c=5:s_Z=1:s_W=1:e_Z=1|796
T|c=13|.
I|c=14|42
T|c=20|=
T|c=22|static_cast
T|c=33|<
T|c=34|float
T|c=39|>
T|c=40|(
I|c=41|463
T|c=50|->
I|c=52|470
T|c=61|(
T|c=62|)
T|c=63|.
I|c=64|42
T|c=69|)
T|c=70:e_W=1|;
SL||452
I|c=5:s_Z=1:s_W=1:e_Z=1|796
T|c=13|.
I|c=14|43
T|c=21|=
T|c=23|static_cast
T|c=34|<
T|c=35|float
T|c=40|>
T|c=41|(
I|c=42|463
T|c=51|->
I|c=53|470
T|c=62|(
T|c=63|)
T|c=64|.
I|c=65|43
T|c=71|)
T|c=72:e_W=1|;
SL||453
I|c=5:s_Z=1:s_W=1:e_Z=1|796
T|c=13|.
I|c=14|minDepth
T|c=23|=
T|c=25:fc=1|0.0f
T|c=29:e_W=1|;
SL||454
I|c=5:s_Z=1:s_W=1:e_Z=1|796
T|c=13|.
I|c=14|maxDepth
T|c=23|=
T|c=25:fc=1|1.0f
T|c=29:e_W=1|;
SL||455
I|c=5:s_W=1|vkCmdSetViewport
T|c=21|(
I|c=22:s_Z=1:e_Z=1|297
T|c=25|,
T|c=27:ic=1|0
T|c=28|,
T|c=30:ic=1|1
T|c=31|,
T|c=33|&
I|c=34:s_Z=1:e_Z=1|796
T|c=42|)
T|c=43:e_W=1|;
SL||457
I|c=5:s_B=1:s_V=1|VkRect2D
I|c=14:s_X=1:e_X=1|scissor
T|c=21|{
T|c=22|}
T|c=23:e_B=1:e_V=1|;
SL||458
I|c=5:s_Z=1:s_W=1:e_Z=1|801
T|c=12|.
I|c=13|149
T|c=20|=
I|c=22|463
T|c=31|->
I|c=33|470
T|c=42|(
T|c=43|)
T|c=44:e_W=1|;
SL||459
I|c=5:s_W=1|vkCmdSetScissor
T|c=20|(
I|c=21:s_Z=1:e_Z=1|297
T|c=24|,
T|c=26:ic=1|0
T|c=27|,
T|c=29:ic=1|1
T|c=30|,
T|c=32|&
I|c=33:s_Z=1:e_Z=1|801
T|c=40|)
T|c=41:e_W=1|;
SL||462
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:e_?=1|607
T|c=19|)
T|c=21:s_E=1:s_?=1|{
SL||463
I|c=9:s_W=1|607
T|c=19|->
I|c=21|216
T|c=25|(
I|c=26:s_Z=1:e_Z=1|297
T|c=29|,
I|c=31:s_Z=1:e_Z=1|424
T|c=36|,
I|c=38:s_Z=1:e_Z=1|299
T|c=50|,
I|c=52|95
T|c=65|->
I|c=67|529
T|c=84|(
T|c=85|)
T|c=86|[
I|c=87:s_Z=1:e_Z=1|299
T|c=99|]
T|c=100|)
T|c=101:e_W=1|;
SL||464
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||467
I|c=5:s_W=1|vkCmdBindPipeline
T|c=22|(
I|c=23:s_Z=1:e_Z=1|297
T|c=26|,
I|c=28|VK_PIPELINE_BIND_POINT_GRAPHICS
T|c=59|,
I|c=61|601
T|c=77|->
I|c=79|190
T|c=90|(
T|c=91|)
T|c=92|)
T|c=93:e_W=1|;
SL||468
I|c=5:s_W=1|vkCmdBindDescriptorSets
T|c=28|(
I|c=29:s_Z=1:e_Z=1|297
T|c=32|,
I|c=34|804
T|c=65|,
I|c=67|601
T|c=83|->
I|c=85|193
T|c=94|(
T|c=95|)
T|c=96|,
T|c=98:ic=1|0
T|c=99|,
T|c=101:ic=1|1
T|c=102|,
T|c=104|&
I|c=105|95
T|c=118|->
I|c=120|529
T|c=137|(
T|c=138|)
T|c=139|[
I|c=140:s_Z=1:e_Z=1|299
T|c=152|]
T|c=153|,
T|c=155:ic=1|0
T|c=156|,
T|c=158|nullptr
T|c=165|)
T|c=166:e_W=1|;
SL||470
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|obj
T|c=26|:
I|c=28:s_Z=1:e_Z=1|424
T|c=33|.
I|c=34|399
T|c=44|(
T|c=45|)
T|c=46|)
T|c=48:s_E=1:s_?=1|{
SL||472
T|c=9:s_F=1|if
T|c=12|(
T|c=13:s_?=1|!
I|c=14:s_Z=1:e_Z=1|806
T|c=18|||
T|c=21|!
I|c=22:s_Z=1:e_Z=1|806
T|c=25|->
I|c=27|346
T|c=35|||
T|c=38|!
I|c=39:s_Z=1:e_Z=1|806
T|c=42|->
I|c=44|251
T|c=53|||
I|c=56:s_Z=1:e_Z=1|806
T|c=59|->
I|c=61|347
T|c=73|==
T|c=76:ic=1|3
T|c=78|||
I|c=81:s_Z=1:e_Z=1|806
T|c=84|->
I|c=86|347
T|c=98|==
T|c=101:ic=1|2
T|c=103|||
I|c=106:s_Z=1:e_Z=1|806
T|c=109|->
I|c=111|347
T|c=123|==
T|c=126:e_?=1:ic=1|4
T|c=127|)
T|c=129:s_L=1:s_?=1|continue
T|c=137:e_F=1:e_L=1:e_?=1|;
SL||475
T|c=9:s_F=1|if
T|c=12|(
T|c=13:s_?=1|(
I|c=14:s_Z=1:e_Z=1|806
T|c=17|->
I|c=19|256
T|c=29|&
I|c=31:s_Z=1:e_Z=1|256
T|c=40|)
T|c=42|==
T|c=45:e_?=1:ic=1|0
T|c=46|)
T|c=48:s_L=1:s_?=1|continue
T|c=56:e_F=1:e_L=1:e_?=1|;
SL||477
I|c=9:s_B=1:s_V=1|530
I|c=28:s_X=1:e_X=1|pco
T|c=31|{
T|c=32|}
T|c=33:e_B=1:e_V=1|;
SL||478
I|c=9:s_Z=1:s_W=1:e_Z=1|807
T|c=12|.
I|c=13|531
T|c=19|=
I|c=21:s_Z=1:e_Z=1|806
T|c=24|->
I|c=26|345
T|c=35:e_W=1|;
SL||479
I|c=9:s_Z=1:s_W=1:e_Z=1|807
T|c=12|.
I|c=13|347
T|c=25|=
I|c=27:s_Z=1:e_Z=1|806
T|c=30|->
I|c=32|347
T|c=43:e_W=1|;
SL||480
I|c=9:s_Z=1:s_W=1:e_Z=1|807
T|c=12|.
I|c=13|349
T|c=28|=
I|c=30:s_Z=1:e_Z=1|806
T|c=33|->
I|c=35|349
T|c=50|?
T|c=52:ic=1|1
T|c=54|:
T|c=56:ic=1|0
T|c=57:e_W=1|;
SL||481
I|c=9:s_Z=1:s_W=1:e_Z=1|807
T|c=12|.
I|c=13|256
T|c=23|=
I|c=25:s_Z=1:e_Z=1|806
T|c=28|->
I|c=30|256
T|c=39:e_W=1|;
SL||482
I|c=9:s_W=1|vkCmdPushConstants
T|c=27|(
I|c=28:s_Z=1:e_Z=1|297
T|c=31|,
I|c=33|601
T|c=49|->
I|c=51|193
T|c=60|(
T|c=61|)
T|c=62|,
I|c=64|VK_SHADER_STAGE_VERTEX_BIT
T|c=91||
I|c=93|705
T|c=121|,
T|c=123:ic=1|0
T|c=124|,
T|c=126|sizeof
T|c=132|(
I|c=133|530
T|c=151|)
T|c=152|,
T|c=154|&
I|c=155:s_Z=1:e_Z=1|807
T|c=158|)
T|c=159:e_W=1|;
SL||484
T|c=9:s_B=1:s_V=1|const
I|c=15|93
I|c=31:s_X=1:e_X=1|textureSet
T|c=42|=
I|c=44|629
T|c=67|(
I|c=68:s_Z=1:e_Z=1|806
T|c=71|->
I|c=73|284
T|c=84|)
T|c=85:e_B=1:e_V=1|;
SL||485
I|c=9:s_W=1|805
T|c=32|(
I|c=33:s_Z=1:e_Z=1|297
T|c=36|,
I|c=38|804
T|c=69|,
I|c=71|601
T|c=87|->
I|c=89|193
T|c=98|(
T|c=99|)
T|c=100|,
T|c=102:ic=1|1
T|c=103|,
T|c=105:ic=1|1
T|c=106|,
T|c=108|&
I|c=109:s_Z=1:e_Z=1|810
T|c=119|,
T|c=121:ic=1|0
T|c=122|,
T|c=124|nullptr
T|c=131|)
T|c=132:e_W=1|;
SL||487
I|c=9:s_Z=1:s_W=1:e_Z=1|806
T|c=12|->
I|c=14|251
T|c=22|->
I|c=24|215
T|c=28|(
I|c=29:s_Z=1:e_Z=1|297
T|c=32|)
T|c=33:e_W=1|;
SL||488
I|c=9:s_Z=1:s_W=1:e_Z=1|806
T|c=12|->
I|c=14|251
T|c=22|->
I|c=24|216
T|c=28|(
I|c=29:s_Z=1:e_Z=1|297
T|c=32|)
T|c=33:e_W=1|;
SL||489
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||490
I|c=5:s_W=1|vkCmdEndRenderPass
T|c=23|(
I|c=24:s_Z=1:e_Z=1|297
T|c=27|)
T|c=28:e_W=1|;
SL||496
I|c=5:s_B=1:s_V=1|VkImageMemoryBarrier
I|c=26:s_X=1:e_X=1|barrier
T|c=33|{
T|c=34|}
T|c=35:e_B=1:e_V=1|;
SL||497
I|c=5:s_Z=1:s_W=1:e_Z=1|813
T|c=12|.
I|c=13|648
T|c=19|=
I|c=21|VK_STRUCTURE_TYPE_IMAGE_MEMORY_BARRIER
T|c=59:e_W=1|;
SL||498
I|c=5:s_Z=1:s_W=1:e_Z=1|813
T|c=12|.
I|c=13|76
T|c=23|=
I|c=25|VK_IMAGE_LAYOUT_TRANSFER_SRC_OPTIMAL
T|c=61:e_W=1|;
SL||499
I|c=5:s_Z=1:s_W=1:e_Z=1|813
T|c=12|.
I|c=13|77
T|c=23|=
I|c=25|728
T|c=65:e_W=1|;
SL||500
I|c=5:s_Z=1:s_W=1:e_Z=1|813
T|c=12|.
I|c=13|srcQueueFamilyIndex
T|c=33|=
T|c=35|(
T|c=36|~
T|c=37:ic=1|0U
T|c=39|)
T|c=40:e_W=1|;
SL||501
I|c=5:s_Z=1:s_W=1:e_Z=1|813
T|c=12|.
I|c=13|dstQueueFamilyIndex
T|c=33|=
T|c=35|(
T|c=36|~
T|c=37:ic=1|0U
T|c=39|)
T|c=40:e_W=1|;
SL||502
I|c=5:s_Z=1:s_W=1:e_Z=1|813
T|c=12|.
I|c=13|53
T|c=19|=
I|c=21|609
T|c=36:e_W=1|;
SL||503
I|c=5:s_Z=1:s_W=1:e_Z=1|813
T|c=12|.
I|c=13|subresourceRange
T|c=29|.
I|c=30|aspectMask
T|c=41|=
I|c=43|765
T|c=68:e_W=1|;
SL||504
I|c=5:s_Z=1:s_W=1:e_Z=1|813
T|c=12|.
I|c=13|818
T|c=29|.
I|c=30|baseMipLevel
T|c=43|=
T|c=45:ic=1|0
T|c=46:e_W=1|;
SL||505
I|c=5:s_Z=1:s_W=1:e_Z=1|813
T|c=12|.
I|c=13|818
T|c=29|.
I|c=30|levelCount
T|c=41|=
T|c=43:ic=1|1
T|c=44:e_W=1|;
SL||506
I|c=5:s_Z=1:s_W=1:e_Z=1|813
T|c=12|.
I|c=13|818
T|c=29|.
I|c=30|baseArrayLayer
T|c=45|=
T|c=47:ic=1|0
T|c=48:e_W=1|;
SL||507
I|c=5:s_Z=1:s_W=1:e_Z=1|813
T|c=12|.
I|c=13|818
T|c=29|.
I|c=30|65
T|c=41|=
T|c=43:ic=1|1
T|c=44:e_W=1|;
SL||510
I|c=5:s_Z=1:s_W=1:e_Z=1|813
T|c=12|.
I|c=13|srcAccessMask
T|c=27|=
I|c=29|VK_ACCESS_COLOR_ATTACHMENT_WRITE_BIT
T|c=65:e_W=1|;
SL||512
I|c=5:s_Z=1:s_W=1:e_Z=1|813
T|c=12|.
I|c=13|dstAccessMask
T|c=27|=
I|c=29|VK_ACCESS_SHADER_READ_BIT
T|c=54:e_W=1|;
SL||514
I|c=5:s_W=1|vkCmdPipelineBarrier
T|c=25|(
I|c=26:s_Z=1:e_Z=1|297
T|c=29|,
SL||515
I|c=9|674
T|c=54|,
SL||516
I|c=9|VK_PIPELINE_STAGE_FRAGMENT_SHADER_BIT
T|c=46|,
SL||517
T|c=9:ic=1|0
T|c=10|,
T|c=12:ic=1|0
T|c=13|,
T|c=15|nullptr
T|c=22|,
T|c=24:ic=1|0
T|c=25|,
T|c=27|nullptr
T|c=34|,
T|c=36:ic=1|1
T|c=37|,
T|c=39|&
I|c=40:s_Z=1:e_Z=1|813
T|c=47|)
T|c=48:e_W=1|;
SL||518
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||520
T|c=1:s_B=1|void
I|c=6|593
T|c=14|::
I|c=16|633
T|c=35|(
T|c=36|)
T|c=38:s_C=1:s_E=1:s_?=1|{
SL||521
I|c=5:s_W=1|73
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|656
T|c=37|<
I|c=38|491
T|c=57|>
T|c=58|(
SL||522
I|c=9|41
T|c=15|->
I|c=17|441
T|c=26|(
T|c=27|)
T|c=28|,
SL||523
I|c=9|41
T|c=15|->
I|c=17|440
T|c=34|(
T|c=35|)
SL||524
T|c=5|)
T|c=6:s_a=1:e_W=1:e_a=1|;
SL||525
I|c=5:s_W=1|73
T|c=18|->
I|c=20|492
T|c=37|(
I|c=38|41
T|c=44|->
I|c=46|445
T|c=62|(
T|c=63|)
T|c=64|.
I|c=65|431
T|c=79|.
I|c=80|value
T|c=85|(
T|c=86|)
T|c=87|)
T|c=88:e_W=1|;
SL||526
I|c=5:s_W=1|73
T|c=18|->
I|c=20|494
T|c=40|(
I|c=41:s_a=1:e_a=1|643
T|c=61|)
T|c=62:e_W=1|;
SL||527
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||529
T|c=1:s_B=1|void
I|c=6|593
T|c=14|::
I|c=16|505
T|c=33|(
T|c=34|)
T|c=36:s_C=1:s_E=1:s_?=1|{
SL||530
I|c=5:s_W=1|605
T|c=17|=
I|c=19|2
T|c=22|::
I|c=24|656
T|c=35|<
I|c=36|503
T|c=53|>
T|c=54|(
SL||531
I|c=9|41
T|c=15|->
I|c=17|441
T|c=26|(
T|c=27|)
T|c=28|,
SL||532
I|c=9:s_a=1:e_a=1|643
SL||533
T|c=5|)
T|c=6:s_a=1:e_W=1:e_a=1|;
SL||536
T|c=5:s_B=1:s_V=1|const
I|c=11|32
I|c=20:s_X=1:e_X=1|imageCount
T|c=31|=
T|c=33|static_cast
T|c=44|<
I|c=45|32
T|c=53|>
T|c=54|(
I|c=55|463
T|c=64|->
I|c=66|464
T|c=75|(
T|c=76|)
T|c=77|.
I|c=78|206
T|c=82|(
T|c=83|)
T|c=84|)
T|c=85:e_B=1:e_V=1|;
SL||537
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|830
T|c=20|==
T|c=23:e_?=1:ic=1|0
T|c=24|)
T|c=26:s_E=1:s_?=1|{
SL||538
T|c=9:s_W=1|throw
I|c=15|2
T|c=18|::
I|c=20|655
T|c=33|(
T|c=34:sl=1|"swap chain contains no images"
T|c=65|)
T|c=66:e_W=1|;
SL||539
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||542
I|c=5:s_W=1|605
T|c=16|->
I|c=18|505
T|c=35|(
I|c=36:s_Z=1:e_Z=1|830
T|c=46|)
T|c=47:e_W=1|;
SL||543
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||545
T|c=1:s_B=1|void
I|c=6|593
T|c=14|::
I|c=16|636
T|c=32|(
I|c=33|66
I|c=49|297
T|c=52|,
I|c=54|360
T|c=59|&
I|c=61|424
T|c=66|,
I|c=68|192
I|c=85|383
T|c=91|,
I|c=93|32
I|c=102|299
T|c=114|,
T|c=116|bool
I|c=121|637
T|c=133|,
T|c=135|bool
I|c=140|638
T|c=162|,
T|c=164|int
I|c=168|256
T|c=177|)
T|c=179:s_C=1:s_E=1:s_?=1|{
SL||546
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|806
T|c=26|:
I|c=28:s_Z=1:e_Z=1|424
T|c=33|.
I|c=34|399
T|c=44|(
T|c=45|)
T|c=46|)
T|c=48:s_E=1:s_?=1|{
SL||547
T|c=9:s_F=1|if
T|c=12|(
T|c=13:s_?=1|!
I|c=14:s_Z=1:e_Z=1|806
T|c=18|||
T|c=21|!
I|c=22:s_Z=1:e_Z=1|806
T|c=25|->
I|c=27|346
T|c=35|||
T|c=38|!
I|c=39:s_Z=1:e_Z=1|806
T|c=42|->
I|c=44:e_?=1|251
T|c=52|)
T|c=54:s_L=1:s_?=1|continue
T|c=62:e_F=1:e_L=1:e_?=1|;
SL||551
T|c=9:s_F=1|if
T|c=12|(
T|c=13:s_?=1|(
I|c=14:s_Z=1:e_Z=1|806
T|c=17|->
I|c=19|256
T|c=29|&
I|c=31:s_Z=1:e_Z=1|256
T|c=40|)
T|c=42|==
T|c=45:e_?=1:ic=1|0
T|c=46|)
T|c=48:s_L=1:s_?=1|continue
T|c=56:e_F=1:e_L=1:e_?=1|;
SL||553
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|638
T|c=36|&&
T|c=39|!
I|c=40:s_Z=1:e_Z=1|806
T|c=43|->
I|c=45:e_?=1|348
T|c=56|)
T|c=58:s_L=1:s_?=1|continue
T|c=66:e_F=1:e_L=1:e_?=1|;
SL||556
I|c=9:s_B=1:s_V=1|530
I|c=28:s_X=1:e_X=1|807
T|c=31|{
T|c=32|}
T|c=33:e_B=1:e_V=1|;
SL||557
I|c=9:s_Z=1:s_W=1:e_Z=1|807
T|c=12|.
I|c=13|531
T|c=19|=
I|c=21:s_Z=1:e_Z=1|806
T|c=24|->
I|c=26|345
T|c=35:e_W=1|;
SL||558
I|c=9:s_Z=1:s_W=1:e_Z=1|807
T|c=12|.
I|c=13|347
T|c=25|=
I|c=27:s_Z=1:e_Z=1|806
T|c=30|->
I|c=32|347
T|c=43:e_W=1|;
SL||559
I|c=9:s_Z=1:s_W=1:e_Z=1|807
T|c=12|.
I|c=13|349
T|c=28|=
I|c=30:s_Z=1:e_Z=1|806
T|c=33|->
I|c=35|349
T|c=50|?
T|c=52:ic=1|1
T|c=54|:
T|c=56:ic=1|0
T|c=57:e_W=1|;
SL||560
I|c=9:s_Z=1:s_W=1:e_Z=1|807
T|c=12|.
I|c=13|256
T|c=23|=
I|c=25:s_Z=1:e_Z=1|806
T|c=28|->
I|c=30|256
T|c=39:e_W=1|;
SL||561
I|c=9:s_W=1|808
T|c=27|(
I|c=28:s_Z=1:e_Z=1|297
T|c=31|,
I|c=33:s_Z=1:e_Z=1|383
T|c=39|,
I|c=41|809
T|c=68||
I|c=70|705
T|c=98|,
T|c=100:ic=1|0
T|c=101|,
T|c=103|sizeof
T|c=109|(
I|c=110|530
T|c=128|)
T|c=129|,
T|c=131|&
I|c=132:s_Z=1:e_Z=1|807
T|c=135|)
T|c=136:e_W=1|;
SL||564
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1:s_Z=1:e_?=1:e_Z=1|637
T|c=25|)
T|c=27:s_E=1:s_?=1|{
SL||565
T|c=13:s_B=1:s_V=1|const
I|c=19|93
I|c=35:s_X=1:e_X=1|810
T|c=46|=
I|c=48|629
T|c=71|(
I|c=72:s_Z=1:e_Z=1|806
T|c=75|->
I|c=77|284
T|c=88|)
T|c=89:e_B=1:e_V=1|;
SL||566
I|c=13:s_W=1|805
T|c=36|(
I|c=37:s_Z=1:e_Z=1|297
T|c=40|,
I|c=42|804
T|c=73|,
I|c=75:s_Z=1:e_Z=1|383
T|c=81|,
T|c=83:ic=1|1
T|c=84|,
T|c=86:ic=1|1
T|c=87|,
T|c=89|&
I|c=90:s_Z=1:e_Z=1|810
T|c=100|,
T|c=102:ic=1|0
T|c=103|,
T|c=105|nullptr
T|c=112|)
T|c=113:e_W=1|;
SL||567
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||570
I|c=9:s_Z=1:s_W=1:e_Z=1|806
T|c=12|->
I|c=14|251
T|c=22|->
I|c=24|215
T|c=28|(
I|c=29:s_Z=1:e_Z=1|297
T|c=32|)
T|c=33:e_W=1|;
SL||571
I|c=9:s_Z=1:s_W=1:e_Z=1|806
T|c=12|->
I|c=14|251
T|c=22|->
I|c=24|216
T|c=28|(
I|c=29:s_Z=1:e_Z=1|297
T|c=32|)
T|c=33:e_W=1|;
SL||572
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||573
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||575
T|c=1:s_B=1|void
I|c=6|593
T|c=14|::
I|c=16|608
T|c=39|(
T|c=40|)
T|c=42:s_C=1:s_E=1:s_?=1|{
SL||577
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|bindings
T|c=19|=
I|c=21|285
T|c=35|::
I|c=37|310
T|c=59|(
T|c=60|)
T|c=61:e_B=1:e_V=1|;
SL||578
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|attribs
T|c=18|=
I|c=20|285
T|c=34|::
I|c=36|311
T|c=60|(
T|c=61|)
T|c=62:e_B=1:e_V=1|;
SL||581
I|c=5:s_B=1:s_V=1|143
I|c=28:s_X=1:e_X=1|202
T|c=34|{
T|c=35|}
T|c=36:e_B=1:e_V=1|;
SL||582
I|c=5:s_Z=1:s_W=1:e_Z=1|202
T|c=11|.
I|c=12|144
T|c=27|=
T|c=29:sl=1|"src/shaders/particle_vert.spv"
T|c=60:s_a=1:e_W=1:e_a=1|;
SL||583
I|c=5:s_Z=1:s_W=1:e_Z=1|202
T|c=11|.
I|c=12|145
T|c=27|=
T|c=29:sl=1|"src/shaders/particle_frag.spv"
T|c=60:s_a=1:e_W=1:e_a=1|;
SL||584
I|c=5:s_Z=1:s_W=1:e_Z=1|202
T|c=11|.
I|c=12|147
T|c=23|=
I|c=25|147
T|c=35|->
I|c=37|484
T|c=50|(
T|c=51|)
T|c=52:e_W=1|;
SL||585
I|c=5:s_Z=1:s_W=1:e_Z=1|202
T|c=11|.
I|c=12|149
T|c=19|=
I|c=21|463
T|c=30|->
I|c=32|470
T|c=41|(
T|c=42|)
T|c=43:e_W=1|;
SL||587
I|c=5:s_Z=1:s_W=1:e_Z=1|202
T|c=11|.
I|c=12|117
T|c=31|=
I|c=33:s_Z=1:e_Z=1|831
T|c=41|.
I|c=42|209
T|c=46|(
T|c=47|)
T|c=48:e_W=1|;
SL||588
I|c=5:s_Z=1:s_W=1:e_Z=1|202
T|c=11|.
I|c=12|150
T|c=25|=
T|c=27|static_cast
T|c=38|<
I|c=39|32
T|c=47|>
T|c=48|(
I|c=49:s_Z=1:e_Z=1|831
T|c=57|.
